Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 86

    (18) statement -> WHILE LPAREN expr . RPAREN block
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 87

    (22) expr -> NAME LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 105


state 88

    (26) arg_list_opt -> arg_list .
    (24) arg_list -> arg_list . COMMA expr

    RPAREN          reduce using rule 26 (arg_list_opt -> arg_list .)
    COMMA           shift and go to state 106


state 89

    (23) arg_list -> expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    COMMA           reduce using rule 23 (arg_list -> expr .)
    RPAREN          reduce using rule 23 (arg_list -> expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 90

    (40) expr -> LBRACK list_elements RBRACK .

    LBRACK          reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    PLUS            reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    MINUS           reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    TIMES           reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    EXP             reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    DIV             reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    INTDIV          reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    MOD             reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    ANDALSO         reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    ORELSE          reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    EQUALSTO        reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    NOTEQUAL        reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    LESSTHAN        reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    LESSTHANEQUAL   reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    GREATERTHAN     reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    GREATERTHANEQUAL reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    CONS            reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    IN              reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    RPAREN          reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    COMMA           reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    RBRACK          reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)
    SEMI            reduce using rule 40 (expr -> LBRACK list_elements RBRACK .)


state 91

    (41) list_elements -> expr COMMA . list_elements
    (41) list_elements -> . expr COMMA list_elements
    (42) list_elements -> . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 57
    list_elements                  shift and go to state 107

state 92

    (28) expr -> HASH INT LPAREN . expr RPAREN
    (29) expr -> HASH INT LPAREN . expr COMMA tuple_list RPAREN
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 108

state 93

    (6) param_list -> NAME .

    COMMA           reduce using rule 6 (param_list -> NAME .)
    RPAREN          reduce using rule 6 (param_list -> NAME .)


state 94

    (10) funcdef -> FUN NAME LPAREN param_list_opt . RPAREN ASSIGN block expr SEMI

    RPAREN          shift and go to state 109


state 95

    (9) param_list_opt -> param_list .
    (7) param_list -> param_list . COMMA NAME

    RPAREN          reduce using rule 9 (param_list_opt -> param_list .)
    COMMA           shift and go to state 110


state 96

    (14) statement -> lvalue ASSIGN expr SEMI .

    RBRACE          reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    PRINT           reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    IF              reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    WHILE           reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    NAME            reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    LBRACE          reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    HASH            reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    INT             reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    REAL            reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    STRING          reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    BOOL            reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    LPAREN          reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    LBRACK          reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    NOT             reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)
    MINUS           reduce using rule 14 (statement -> lvalue ASSIGN expr SEMI .)


state 97

    (21) lvalue -> expr LBRACK expr RBRACK .
    (60) expr -> expr LBRACK expr RBRACK .

    ASSIGN          reduce using rule 21 (lvalue -> expr LBRACK expr RBRACK .)
    LBRACK          reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    PLUS            reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    MINUS           reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    TIMES           reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    EXP             reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    DIV             reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    INTDIV          reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    MOD             reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    ANDALSO         reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    ORELSE          reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    EQUALSTO        reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    NOTEQUAL        reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    LESSTHAN        reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    LESSTHANEQUAL   reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    GREATERTHAN     reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    GREATERTHANEQUAL reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    CONS            reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    IN              reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)


state 98

    (15) statement -> PRINT LPAREN expr RPAREN . SEMI

    SEMI            shift and go to state 111


state 99

    (37) tuple_list -> expr . COMMA tuple_list
    (38) tuple_list -> expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 38 (tuple_list -> expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 100

    (35) expr -> LPAREN expr COMMA RPAREN .

    LBRACK          reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    PLUS            reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    MINUS           reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    TIMES           reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    EXP             reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    DIV             reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    INTDIV          reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    MOD             reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    ANDALSO         reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    ORELSE          reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    EQUALSTO        reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    NOTEQUAL        reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    LESSTHAN        reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    LESSTHANEQUAL   reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    GREATERTHAN     reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    GREATERTHANEQUAL reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    CONS            reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    IN              reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    RPAREN          reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    COMMA           reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    RBRACK          reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)
    SEMI            reduce using rule 35 (expr -> LPAREN expr COMMA RPAREN .)


state 101

    (36) expr -> LPAREN expr COMMA tuple_list . RPAREN

    RPAREN          shift and go to state 113


state 102

    (60) expr -> expr LBRACK expr . RBRACK
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    RBRACK          shift and go to state 114
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 103

    (16) statement -> IF LPAREN expr RPAREN . block
    (17) statement -> IF LPAREN expr RPAREN . block ELSE block
    (3) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 5

    block                          shift and go to state 115

state 104

    (18) statement -> WHILE LPAREN expr RPAREN . block
    (3) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 5

    block                          shift and go to state 116

state 105

    (22) expr -> NAME LPAREN arg_list_opt RPAREN .

    LBRACK          reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    TIMES           reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    EXP             reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    DIV             reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    INTDIV          reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    ANDALSO         reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    ORELSE          reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    EQUALSTO        reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    NOTEQUAL        reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    LESSTHAN        reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    LESSTHANEQUAL   reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    GREATERTHAN     reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    GREATERTHANEQUAL reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    CONS            reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    IN              reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    RBRACK          reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)
    SEMI            reduce using rule 22 (expr -> NAME LPAREN arg_list_opt RPAREN .)


state 106

    (24) arg_list -> arg_list COMMA . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 117

state 107

    (41) list_elements -> expr COMMA list_elements .

    RBRACK          reduce using rule 41 (list_elements -> expr COMMA list_elements .)


state 108

    (28) expr -> HASH INT LPAREN expr . RPAREN
    (29) expr -> HASH INT LPAREN expr . COMMA tuple_list RPAREN
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 119
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 109

    (10) funcdef -> FUN NAME LPAREN param_list_opt RPAREN . ASSIGN block expr SEMI

    ASSIGN          shift and go to state 120


state 110

    (7) param_list -> param_list COMMA . NAME

    NAME            shift and go to state 121


state 111

    (15) statement -> PRINT LPAREN expr RPAREN SEMI .

    RBRACE          reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    PRINT           reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    IF              reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    WHILE           reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    NAME            reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    LBRACE          reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    HASH            reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    INT             reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    REAL            reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    STRING          reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    BOOL            reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    LPAREN          reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    LBRACK          reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    NOT             reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)
    MINUS           reduce using rule 15 (statement -> PRINT LPAREN expr RPAREN SEMI .)


state 112

    (37) tuple_list -> expr COMMA . tuple_list
    (37) tuple_list -> . expr COMMA tuple_list
    (38) tuple_list -> . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 99
    tuple_list                     shift and go to state 122

state 113

    (36) expr -> LPAREN expr COMMA tuple_list RPAREN .

    LBRACK          reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    PLUS            reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    MINUS           reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    TIMES           reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    EXP             reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    DIV             reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    INTDIV          reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    MOD             reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    ANDALSO         reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    ORELSE          reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    EQUALSTO        reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    NOTEQUAL        reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
